id,edi_mnz_id,srcl,n_pisos,periodo_const,Taxonomy
167928,Barranquilla,LFM,2,PR10,LFM/H:2/CODE
171288,Barranquilla,LFM,2,PR10,LFM/H:2/CODE
171942,Barranquilla,LFM,2,PR98,LFM/H:2/CODE
172831,Barranquilla,LFM,2,PR10,LFM/H:2/CODE
173041,Barranquilla,LFM,2,PR10,LFM/H:2/CODE
174668,Barranquilla,LFM,6,PR98,LFM/H:6/CODE
174902,Barranquilla,LFM,4,PT10,LFM/H:4/CODE
175584,Barranquilla,DUAL,10,PR10,DUAL/H:10+/CODE
175884,Barranquilla,LFM,9,PR98,LFM/H:9/CODE
175885,Barranquilla,DUAL,16,PR10,DUAL/H:10+/CODE
175887,Barranquilla,DUAL,12,PR10,DUAL/H:10+/CODE
175891,Barranquilla,LFM,6,PR98,LFM/H:6/CODE
175893,Barranquilla,DUAL,11,PR98,DUAL/H:10+/CODE
175907,Barranquilla,DUAL,11,PR98,DUAL/H:10+/CODE
175910,Barranquilla,DUAL,16,PT10,DUAL/H:10+/CODE
175914,Barranquilla,DUAL,12,PR98,DUAL/H:10+/CODE
175917,Barranquilla,LFM,6,PR98,LFM/H:6/CODE
175928,Barranquilla,DUAL,9,PR10,DUAL/H:9/CODE
175950,Barranquilla,DUAL,10,PT10,DUAL/H:10+/CODE
175991,Barranquilla,DUAL,18,PR10,DUAL/H:10+/CODE
175993,Barranquilla,DUAL,13,PT10,DUAL/H:10+/CODE
175995,Barranquilla,DUAL,12,PR10,DUAL/H:10+/CODE
175996,Barranquilla,DUAL,16,PR10,DUAL/H:10+/CODE
175999,Barranquilla,DUAL,16,PR10,DUAL/H:10+/CODE
176010,Barranquilla,DUAL,10,PR10,DUAL/H:10+/CODE
176011,Barranquilla,DUAL,16,PT10,DUAL/H:10+/CODE
176391,Barranquilla,LFM,6,PR10,LFM/H:6/CODE
176477,Barranquilla,DUAL,15,PT10,DUAL/H:10+/CODE
176515,Barranquilla,DUAL,12,PR10,DUAL/H:10+/CODE
177205,Barranquilla,LFM,5,PR98,LFM/H:5/CODE
177644,Barranquilla,LFM,8,PR98,LFM/H:8/CODE
177657,Barranquilla,DUAL,10,PR98,DUAL/H:10+/CODE
177872,Barranquilla,DUAL,43,PT10,DUAL/H:10+/CODE
177890,Barranquilla,DUAL,36,PT10,DUAL/H:10+/CODE
177922,Barranquilla,DUAL,14,PR98,DUAL/H:10+/CODE
179324,Barranquilla,DUAL,21,PT10,DUAL/H:10+/CODE
179681,Barranquilla,DUAL,15,PT10,DUAL/H:10+/CODE
179684,Barranquilla,DUAL,17,PT10,DUAL/H:10+/CODE
179707,Barranquilla,DUAL,17,PR10,DUAL/H:10+/CODE
179715,Barranquilla,DUAL,12,PR98,DUAL/H:10+/CODE
179719,Barranquilla,DUAL,14,PT10,DUAL/H:10+/CODE
179749,Barranquilla,DUAL,11,PR98,DUAL/H:10+/CODE
179752,Barranquilla,DUAL,11,PR10,DUAL/H:10+/CODE
179754,Barranquilla,DUAL,12,PT10,DUAL/H:10+/CODE
179756,Barranquilla,LFM,6,PR10,LFM/H:6/CODE
179757,Barranquilla,LFM,8,PR98,LFM/H:8/CODE
179759,Barranquilla,LFM,3,PR98,LFM/H:3/CODE
179783,Barranquilla,LFM,10,PR98,LFM/H:10+/CODE
179792,Barranquilla,DUAL,16,PT10,DUAL/H:10+/CODE
179797,Barranquilla,DUAL,11,PR10,DUAL/H:10+/CODE
179802,Barranquilla,LFM,9,PT10,LFM/H:9/CODE
179809,Barranquilla,DUAL,11,PR10,DUAL/H:10+/CODE
179821,Barranquilla,DUAL,10,PT10,DUAL/H:10+/CODE
179823,Barranquilla,LFM,3,PT10,LFM/H:3/CODE
179833,Barranquilla,LFM,10,PR10,LFM/H:10+/CODE
179834,Barranquilla,DUAL,17,PT10,DUAL/H:10+/CODE
179840,Barranquilla,DUAL,23,PT10,DUAL/H:10+/CODE
179843,Barranquilla,LFM,9,PR98,LFM/H:9/CODE
181211,Barranquilla,LFM,3,PR10,LFM/H:3/CODE
181801,Barranquilla,LFM,5,PT10,LFM/H:5/CODE
182693,Barranquilla,TW,15,PT10,TW/H:10+/CODE
182696,Barranquilla,TW,15,PT10,TW/H:10+/CODE
